,ID,Verbal_T6,Verbal_T7,Verbal_T9,Verbal_T11,Pspeed_T6,Pspeed_T7,Pspeed_T9,Pspeed_T11,Total_6,Total_7,Total_9,Total_11,age_T6,sex,race,mo_edu,mo_educat,fa_edu,fa_educat
1,0,24.41964286,26.97916667,39.61309524,55.63988095,19.83593677,22.9693217,43.90245333,44.18683741,22.12778981,24.97424418,41.75777428,49.91335918,5.833333333,1,1,4,0,4,0
2,1,12.44047619,14.375,21.91964286,37.8125,5.898770992,13.43887794,18.28665916,40.38394784,9.169623591,13.90693897,20.10315101,39.09822392,5.916666667,2,2,6,0,5,0
3,2,32.42559524,33.51190476,34.30059524,50.17857143,27.63826344,45.02192982,46.99432405,77.71613191,30.03192934,39.26691729,40.64745964,63.94735167,6.333333333,1,1,2,2,3,1
4,3,22.69345238,28.39285714,42.1577381,44.7172619,33.15812928,29.67703349,45.97218313,61.66408669,27.92579083,29.03494532,44.06496061,53.1906743,6.333333333,2,1,2,2,2,2
5,4,28.22916667,37.8125,41.05654762,70.95238095,27.63826344,44.41774557,65.47530256,64.21767989,27.93371505,41.11512278,53.26592509,67.58503042,6.166666667,1,1,3,1,3,1
6,5,16.05654762,20.11904762,38.02083333,39.94047619,8.445562436,15.77845014,26.98717047,39.08199643,12.25105503,17.94874888,32.5040019,39.51123631,5.666666667,1,1,2,2,2,2
7,6,8.49702381,16.48809524,28.70535714,40.83333333,4.847781218,17.23871845,30.75100854,41.02706633,6.672402514,16.86340685,29.72818284,40.93019983,6.166666667,2,2,4,0,6,0
8,7,14.10714286,20.92261905,21.5327381,25.68452381,18.71962661,21.42989492,33.63413547,42.35634206,16.41338473,21.17625699,27.58343678,34.02043293,6.083333333,2,2,6,0,6,0
9,8,15.52083333,23.36309524,37.41071429,45.52083333,13.37203302,20.13005441,35.363308,38.52765269,14.44643318,21.74657483,36.38701114,42.02424301,6.083333333,2,1,4,0,4,0
10,9,20.07440476,33.37797619,37.70833333,48.64583333,15.26374425,23.6676752,42.59029928,48.39138287,17.66907451,28.5228257,40.14931631,48.5186081,5.916666667,2,1,3,1,4,0
11,11,21.5922619,30.99702381,41.38392857,55,14.29449292,27.24223661,32.69173938,48.16868374,17.94337741,29.11963021,37.03783397,51.58434187,5.75,1,1,3,1,4,0
12,14,15.56547619,19.70238095,26.68154762,34.0922619,11.12193921,19.84930575,32.86553617,35.60711605,13.3437077,19.77584335,29.77354189,34.84968898,6.25,1,2,4,0,4,0
13,15,20.0297619,25.41666667,22.42559524,30.89285714,11.4628483,16.87623135,28.18064546,34.31794727,15.7463051,21.14644901,25.30312035,32.60540221,5.583333333,2,2,4,0,7,0
14,16,22.75297619,29.44940476,32.99107143,46.9047619,18.58898583,35.61168965,36.80880008,56.19628952,20.67098101,32.53054721,34.89993575,51.55052571,6,2,1,3,1,3,1
15,17,18.05059524,27.03869048,27.24702381,32.39583333,10.50696594,23.19155174,38.25417488,52.01179754,14.27878059,25.11512111,32.75059934,42.20381544,5.75,1,1,3,1,5,0
16,21,22.54464286,26.68154762,28.33333333,41.97916667,23.27329018,30.09182381,44.70095694,45.50626231,22.90896652,28.38668572,36.51714514,43.74271449,5.916666667,2,1,2,2,3,1
17,23,11.2202381,19.44940476,21.71130952,39.28571429,10.09663195,29.50933483,28.57561685,32.81241205,10.65843502,24.4793698,25.14346319,36.04906317,6,2,2,4,0,4,0
18,24,22.96130952,25.26785714,27.44047619,30.53571429,18.84815649,27.0314992,39.28358664,46.40866873,20.90473301,26.14967817,33.36203142,38.47219151,6.416666667,2,2,4,0,6,0
